date,box_id,box_name,box_price,boxes_available,reserved_list
2021-05-27T00:00:00Z,103,Modern Horizons 2 Collector Booster Box,290.99,450,No
2021-05-27T00:00:00Z,104,Modern Horizons 2 Draft Booster Box,183.0,1096,No
2021-05-27T00:00:00Z,105,Modern Horizons 2 Set Booster Box,195.94,1016,No
2021-05-28T00:00:00Z,103,Modern Horizons 2 Collector Booster Box,290.99,347,No
2021-05-28T00:00:00Z,104,Modern Horizons 2 Draft Booster Box,184.95,1052,No
2021-05-28T00:00:00Z,105,Modern Horizons 2 Set Booster Box,193.41,945,No
2021-05-29T00:00:00Z,103,Modern Horizons 2 Collector Booster Box,290.99,347,No
2021-05-29T00:00:00Z,104,Modern Horizons 2 Draft Booster Box,184.95,1052,No
2021-05-29T00:00:00Z,105,Modern Horizons 2 Set Booster Box,193.41,945,No
2021-05-30T00:00:00Z,103,Modern Horizons 2 Collector Booster Box,290.99,322,No
2021-05-30T00:00:00Z,104,Modern Horizons 2 Draft Booster Box,184.95,953,No
2021-05-30T00:00:00Z,105,Modern Horizons 2 Set Booster Box,197.95,905,No
2021-05-31T00:00:00Z,103,Modern Horizons 2 Collector Booster Box,292.99,293,No
2021-05-31T00:00:00Z,104,Modern Horizons 2 Draft Booster Box,183.0,911,No
2021-05-31T00:00:00Z,105,Modern Horizons 2 Set Booster Box,195.99,839,No
2021-06-01T00:00:00Z,103,Modern Horizons 2 Collector Booster Box,295.0,311,No
2021-06-01T00:00:00Z,104,Modern Horizons 2 Draft Booster Box,181.0,865,No
2021-06-01T00:00:00Z,105,Modern Horizons 2 Set Booster Box,195.99,838,No
2021-06-02T00:00:00Z,103,Modern Horizons 2 Collector Booster Box,317.99,354,No
2021-06-02T00:00:00Z,104,Modern Horizons 2 Draft Booster Box,179.0,818,No
2021-06-02T00:00:00Z,105,Modern Horizons 2 Set Booster Box,195.99,768,No
2021-06-03T00:00:00Z,103,Modern Horizons 2 Collector Booster Box,317.99,362,No
2021-06-03T00:00:00Z,104,Modern Horizons 2 Draft Booster Box,179.99,772,No
2021-06-03T00:00:00Z,105,Modern Horizons 2 Set Booster Box,195.99,752,No
2021-06-04T00:00:00Z,103,Modern Horizons 2 Collector Booster Box,317.99,351,No
2021-06-04T00:00:00Z,104,Modern Horizons 2 Draft Booster Box,180.89,798,No
2021-06-04T00:00:00Z,105,Modern Horizons 2 Set Booster Box,195.99,752,No
2021-06-05T00:00:00Z,103,Modern Horizons 2 Collector Booster Box,315.0,401,No
2021-06-05T00:00:00Z,104,Modern Horizons 2 Draft Booster Box,180.0,898,No
2021-06-05T00:00:00Z,105,Modern Horizons 2 Set Booster Box,197.95,837,No
2021-06-06T00:00:00Z,103,Modern Horizons 2 Collector Booster Box,315.0,416,No
2021-06-06T00:00:00Z,104,Modern Horizons 2 Draft Booster Box,178.0,871,No
2021-06-06T00:00:00Z,105,Modern Horizons 2 Set Booster Box,197.0,821,No
2021-06-07T00:00:00Z,103,Modern Horizons 2 Collector Booster Box,315.0,419,No
2021-06-07T00:00:00Z,104,Modern Horizons 2 Draft Booster Box,179.0,857,No
2021-06-07T00:00:00Z,105,Modern Horizons 2 Set Booster Box,194.95,847,No
2021-06-08T00:00:00Z,103,Modern Horizons 2 Collector Booster Box,314.99,421,No
2021-06-08T00:00:00Z,104,Modern Horizons 2 Draft Booster Box,179.0,864,No
2021-06-08T00:00:00Z,105,Modern Horizons 2 Set Booster Box,194.95,838,No
2021-06-09T00:00:00Z,103,Modern Horizons 2 Collector Booster Box,314.99,458,No
2021-06-09T00:00:00Z,104,Modern Horizons 2 Draft Booster Box,178.0,933,No
2021-06-09T00:00:00Z,105,Modern Horizons 2 Set Booster Box,194.95,738,No
2021-06-10T00:00:00Z,103,Modern Horizons 2 Collector Booster Box,300.0,461,No
2021-06-10T00:00:00Z,104,Modern Horizons 2 Draft Booster Box,177.0,918,No
2021-06-10T00:00:00Z,105,Modern Horizons 2 Set Booster Box,197.0,757,No
2021-06-11T00:00:00Z,103,Modern Horizons 2 Collector Booster Box,300.0,380,No
2021-06-11T00:00:00Z,104,Modern Horizons 2 Draft Booster Box,175.8,874,No
2021-06-11T00:00:00Z,105,Modern Horizons 2 Set Booster Box,196.0,715,No
